timestamp,CPU,GPU,PSU
2025-11-07 18:11:17.816743,45.10058417687471,39.359737594609626,37.901958013715316
2025-11-07 18:16:17.816743,45.003715044322306,40.79794500440844,37.90801787329876
2025-11-07 18:21:17.816743,45.731083611982115,38.96074791353873,38.21361505265277
2025-11-07 18:26:17.816743,45.41190741053346,38.76261698056637,37.91707598082138
2025-11-07 18:31:17.816743,45.00853660891525,40.902346665125364,39.014289892064525
2025-11-07 18:36:17.816743,45.83522367957797,41.0824282239182,37.80956538370195
2025-11-07 18:41:17.816743,46.69776180984862,39.434651072379005,38.44384386442947
2025-11-07 18:46:17.816743,46.52052728969362,41.02146080658583,38.77662130369751
2025-11-07 18:51:17.816743,45.307809830852506,40.23285409851821,38.63376846116988
2025-11-07 18:56:17.816743,44.965979420214836,40.89113932451986,38.36638170158733
2025-11-07 19:01:17.816743,45.58674720381988,39.39417688271494,38.413394619690585
2025-11-07 19:06:17.816743,46.22495807963097,41.55324320757515,39.138727125912084
2025-11-07 19:11:17.816743,44.43783253931311,41.98873308260992,38.487457127880944
2025-11-07 19:16:17.816743,46.22816229960067,41.48757871379063,39.40056608030731
2025-11-07 19:21:17.816743,45.51113351931338,41.47377498472341,38.38805472086454
2025-11-07 19:26:17.816743,46.02599310182202,37.20797983494894,38.94311914736808
2025-11-07 19:31:17.816743,46.27957280297206,41.30558737246466,39.306908152144665
2025-11-07 19:36:17.816743,46.56429176562295,41.08408985846193,38.728355776845355
2025-11-07 19:41:17.816743,47.248118114777476,41.026934409615684,39.743520186156715
2025-11-07 19:46:17.816743,47.85338748199573,40.60770614336672,39.46861395411458
2025-11-07 19:51:17.816743,47.01614531481188,41.357805103533266,39.01738512703726
2025-11-07 19:56:17.816743,48.31072555336,41.77855762801631,38.83057628000952
2025-11-07 20:01:17.816743,46.782919043714884,41.16648859484319,38.858779405695905
2025-11-07 20:06:17.816743,47.69269442713226,41.03061794521685,39.71550130970005
2025-11-07 20:11:17.816743,48.229519527732194,42.78718240176829,39.15674337781459
2025-11-07 20:16:17.816743,47.67601004739233,40.515361566538985,39.09457006976768
2025-11-07 20:21:17.816743,47.098812419141424,42.71398995471992,39.699845544413584
2025-11-07 20:26:17.816743,47.047753473162615,41.923551750077046,40.98918099453501
2025-11-07 20:31:17.816743,47.50914159618409,41.00512908725657,40.02062974228205
2025-11-07 20:36:17.816743,48.14029018438937,41.58193169481077,40.29114423450484
2025-11-07 20:41:17.816743,47.24383219248506,41.01417477988953,40.04021239091882
2025-11-07 20:46:17.816743,47.9701179158654,42.67125617456594,40.34580956473266
2025-11-07 20:51:17.816743,48.0945078444679,42.40587774907996,39.299497095263405
2025-11-07 20:56:17.816743,48.7374512136285,41.562717804873856,39.76873402637991
2025-11-07 21:01:17.816743,48.55780666942423,41.0785799698077,40.12381488216342
2025-11-07 21:06:17.816743,48.750060969026656,42.54353761143618,39.98951383583435
2025-11-07 21:11:17.816743,48.02072399844888,43.25996202965573,39.903981543179746
2025-11-07 21:16:17.816743,48.516423360474164,42.2492193618039,39.66471626394245
2025-11-07 21:21:17.816743,49.32188877797239,42.84160464461913,39.86231359418412
2025-11-07 21:26:17.816743,49.96227849128725,42.10713136443289,39.59444354148215
2025-11-07 21:31:17.816743,47.83130249389677,42.61033686020996,38.75686879762107
