wavelength_nm,power_dBm,taper_length_um,taper_id,timestamp
1500.0,-25.07178343605144,10,taper_10um,2025-10-04T21:40:17.967418
1500.5,-25.118081895755065,10,taper_10um,2025-10-04T21:40:17.967418
1501.0,-25.220164574220778,10,taper_10um,2025-10-04T21:40:17.967418
1501.5,-25.196603011889525,10,taper_10um,2025-10-04T21:40:17.967418
1502.0,-25.367863742872238,10,taper_10um,2025-10-04T21:40:17.967418
1502.5,-25.288026711746568,10,taper_10um,2025-10-04T21:40:17.967418
1503.0,-25.24007951028856,10,taper_10um,2025-10-04T21:40:17.967418
1503.5,-25.221256349217924,10,taper_10um,2025-10-04T21:40:17.967418
1504.0,-25.167326058223527,10,taper_10um,2025-10-04T21:40:17.967418
1504.5,-25.25744955282334,10,taper_10um,2025-10-04T21:40:17.967418
1505.0,-25.259791623426263,10,taper_10um,2025-10-04T21:40:17.967418
1505.5,-25.304829669257956,10,taper_10um,2025-10-04T21:40:17.967418
1506.0,-25.332720165710153,10,taper_10um,2025-10-04T21:40:17.967418
1506.5,-25.29538413536994,10,taper_10um,2025-10-04T21:40:17.967418
1507.0,-25.303588974125844,10,taper_10um,2025-10-04T21:40:17.967418
1507.5,-25.30959657078364,10,taper_10um,2025-10-04T21:40:17.967418
1508.0,-25.22061433252156,10,taper_10um,2025-10-04T21:40:17.967418
1508.5,-25.14893516244168,10,taper_10um,2025-10-04T21:40:17.967418
1509.0,-25.268059435070775,10,taper_10um,2025-10-04T21:40:17.967418
1509.5,-25.11061321724796,10,taper_10um,2025-10-04T21:40:17.967418
1510.0,-25.28845560351195,10,taper_10um,2025-10-04T21:40:17.967418
1510.5,-25.271502363409923,10,taper_10um,2025-10-04T21:40:17.967418
1511.0,-25.44201436422367,10,taper_10um,2025-10-04T21:40:17.967418
1511.5,-25.31334259678923,10,taper_10um,2025-10-04T21:40:17.967418
1512.0,-25.165692435742695,10,taper_10um,2025-10-04T21:40:17.967418
1512.5,-25.271759777386936,10,taper_10um,2025-10-04T21:40:17.967418
1513.0,-25.28100232087474,10,taper_10um,2025-10-04T21:40:17.967418
1513.5,-25.37205924859686,10,taper_10um,2025-10-04T21:40:17.967418
1514.0,-25.33820762311191,10,taper_10um,2025-10-04T21:40:17.967418
1514.5,-25.221340132362943,10,taper_10um,2025-10-04T21:40:17.967418
1515.0,-25.143093695163568,10,taper_10um,2025-10-04T21:40:17.967418
1515.5,-25.197361065307618,10,taper_10um,2025-10-04T21:40:17.967418
1516.0,-25.41522374934107,10,taper_10um,2025-10-04T21:40:17.967418
1516.5,-25.30073709686441,10,taper_10um,2025-10-04T21:40:17.967418
1517.0,-25.240957866839352,10,taper_10um,2025-10-04T21:40:17.967418
1517.5,-25.232061835040483,10,taper_10um,2025-10-04T21:40:17.967418
1518.0,-25.23191871751872,10,taper_10um,2025-10-04T21:40:17.967418
1518.5,-25.128902265001223,10,taper_10um,2025-10-04T21:40:17.967418
1519.0,-25.312502098752848,10,taper_10um,2025-10-04T21:40:17.967418
1519.5,-25.209803552745925,10,taper_10um,2025-10-04T21:40:17.967418
1520.0,-25.17838703599289,10,taper_10um,2025-10-04T21:40:17.967418
1520.5,-25.146014539276717,10,taper_10um,2025-10-04T21:40:17.967418
1521.0,-25.36702512672678,10,taper_10um,2025-10-04T21:40:17.967418
1521.5,-25.15389995981914,10,taper_10um,2025-10-04T21:40:17.967418
1522.0,-25.208911950272512,10,taper_10um,2025-10-04T21:40:17.967418
1522.5,-25.29747111078223,10,taper_10um,2025-10-04T21:40:17.967418
1523.0,-25.29941822968165,10,taper_10um,2025-10-04T21:40:17.967418
1523.5,-25.19962832879252,10,taper_10um,2025-10-04T21:40:17.967418
1524.0,-25.244828327218293,10,taper_10um,2025-10-04T21:40:17.967418
1524.5,-25.311090553889688,10,taper_10um,2025-10-04T21:40:17.967418
1525.0,-25.34393746037661,10,taper_10um,2025-10-04T21:40:17.967418
1525.5,-25.19203445370846,10,taper_10um,2025-10-04T21:40:17.967418
1526.0,-25.244950817203296,10,taper_10um,2025-10-04T21:40:17.967418
1526.5,-25.33865739086116,10,taper_10um,2025-10-04T21:40:17.967418
1527.0,-25.226648051645153,10,taper_10um,2025-10-04T21:40:17.967418
1527.5,-25.31170476678154,10,taper_10um,2025-10-04T21:40:17.967418
1528.0,-25.24760909182482,10,taper_10um,2025-10-04T21:40:17.967418
1528.5,-25.253800370904845,10,taper_10um,2025-10-04T21:40:17.967418
1529.0,-25.091823451788052,10,taper_10um,2025-10-04T21:40:17.967418
1529.5,-25.21655754606956,10,taper_10um,2025-10-04T21:40:17.967418
1530.0,-25.188758751487548,10,taper_10um,2025-10-04T21:40:17.967418
1530.5,-25.208830280152164,10,taper_10um,2025-10-04T21:40:17.967418
1531.0,-25.10459217707122,10,taper_10um,2025-10-04T21:40:17.967418
1531.5,-25.17588540855449,10,taper_10um,2025-10-04T21:40:17.967418
1532.0,-25.297541400431225,10,taper_10um,2025-10-04T21:40:17.967418
1532.5,-25.23714324216951,10,taper_10um,2025-10-04T21:40:17.967418
1533.0,-25.204022490806487,10,taper_10um,2025-10-04T21:40:17.967418
1533.5,-25.20069500624419,10,taper_10um,2025-10-04T21:40:17.967418
1534.0,-25.22355568742449,10,taper_10um,2025-10-04T21:40:17.967418
1534.5,-25.16558662342134,10,taper_10um,2025-10-04T21:40:17.967418
1535.0,-25.057263710240033,10,taper_10um,2025-10-04T21:40:17.967418
1535.5,-25.258990025604824,10,taper_10um,2025-10-04T21:40:17.967418
1536.0,-25.256499986968,10,taper_10um,2025-10-04T21:40:17.967418
1536.5,-25.500610512656475,10,taper_10um,2025-10-04T21:40:17.967418
1537.0,-25.20304956505027,10,taper_10um,2025-10-04T21:40:17.967418
1537.5,-25.250851708767645,10,taper_10um,2025-10-04T21:40:17.967418
1538.0,-25.265237498707677,10,taper_10um,2025-10-04T21:40:17.967418
1538.5,-25.08902034360608,10,taper_10um,2025-10-04T21:40:17.967418
1539.0,-25.34207368328766,10,taper_10um,2025-10-04T21:40:17.967418
1539.5,-25.412013237227065,10,taper_10um,2025-10-04T21:40:17.967418
1540.0,-25.53004803181587,10,taper_10um,2025-10-04T21:40:17.967418
1540.5,-25.247879453442536,10,taper_10um,2025-10-04T21:40:17.967418
1541.0,-25.308123209131136,10,taper_10um,2025-10-04T21:40:17.967418
1541.5,-25.209597856099577,10,taper_10um,2025-10-04T21:40:17.967418
1542.0,-25.31839375712855,10,taper_10um,2025-10-04T21:40:17.967418
1542.5,-25.097696915472046,10,taper_10um,2025-10-04T21:40:17.967418
1543.0,-25.153558369469227,10,taper_10um,2025-10-04T21:40:17.967418
1543.5,-25.245135743102452,10,taper_10um,2025-10-04T21:40:17.967418
1544.0,-25.3337449102292,10,taper_10um,2025-10-04T21:40:17.967418
1544.5,-25.411807486114803,10,taper_10um,2025-10-04T21:40:17.967418
1545.0,-25.287890875040304,10,taper_10um,2025-10-04T21:40:17.967418
1545.5,-25.237789839095832,10,taper_10um,2025-10-04T21:40:17.967418
1546.0,-25.128474841425103,10,taper_10um,2025-10-04T21:40:17.967418
1546.5,-25.3965414750203,10,taper_10um,2025-10-04T21:40:17.967418
1547.0,-25.25311102065157,10,taper_10um,2025-10-04T21:40:17.967418
1547.5,-25.17627258992465,10,taper_10um,2025-10-04T21:40:17.967418
1548.0,-25.218685950657438,10,taper_10um,2025-10-04T21:40:17.967418
1548.5,-25.169367996021123,10,taper_10um,2025-10-04T21:40:17.967418
1549.0,-25.279343493394105,10,taper_10um,2025-10-04T21:40:17.967418
1549.5,-25.360786945171558,10,taper_10um,2025-10-04T21:40:17.967418
1550.0,-25.36933980866039,10,taper_10um,2025-10-04T21:40:17.967418
1550.5,-25.456161015326106,10,taper_10um,2025-10-04T21:40:17.967418
1551.0,-25.373454449502137,10,taper_10um,2025-10-04T21:40:17.967418
